runid, cl1et,cl1cp, cl2et, cl2cp, SSAS_TIME, DSAS_TIME, IRLM_TIME,  DDF_TIME,lock_req,unlock_req,claim_req,sync_xes_lock,synch_xes_unlock,tot_getpages,TOT_GETM_STORAGE,TOT_VAR_STORAGE,TOT_AGENT_LOC_STRG,TOT_AGENT_SYS_STRG,TOT_FIXED_STORAGE,TOT_GETM_STCK_STOR,A2GB_SHR_REALF_TS,A2GB_SHR_REALF_STK
"D170320A",+000006665.664313,+00000000520.326825,+000006371.450432,+00000000247.605873,+000000000065.960962,+000000000145.916418,+000000000052.400163,+000000000000.004996,+1.02799500000000E+007,+1.27109000000000E+005,+5.62890000000000E+005,+1.23028440000000E+007,+9.43142000000000E+005,+2.92843580000000E+007,+2.10000000000000E+000,+7.70000000000000E+000,+5.16000000000000E+000,+3.59000000000000E+000,+2.30000000000000E-001,+1.57000000000000E+001,+1.82620000000000E+002,+6.01200000000000E+001
"D170419A",+000006669.634892,+00000000515.141929,+000006375.028903,+00000000242.598526,+000000000070.510500,+000000000187.752655,+000000000051.828267,+000000000000.005021,+1.02765810000000E+007,+1.25893000000000E+005,+5.60706000000000E+005,+1.20450850000000E+007,+9.24727000000000E+005,+1.51070540000000E+007,+1.44000000000000E+000,+7.18000000000000E+000,+4.69000000000000E+000,+3.15000000000000E+000,+2.00000000000000E-001,+1.34600000000000E+001,+8.34400000000000E+001,+5.83300000000000E+001
"D170311A",+000006686.431923,+00000000520.130699,+000006389.775418,+00000000247.528016,+000000000069.551793,+000000000191.625469,+000000000052.167713,+000000000000.003730,+1.02774480000000E+007,+1.26151000000000E+005,+5.61321000000000E+005,+1.18701460000000E+007,+9.04595000000000E+005,+3.02908660000000E+007,+1.76000000000000E+000,+7.25000000000000E+000,+4.73000000000000E+000,+3.26000000000000E+000,+2.00000000000000E-001,+1.42100000000000E+001,+1.77770000000000E+002,+5.83000000000000E+001
"D170207A",+000006695.943501,+00000000521.386145,+000006405.241364,+00000000248.780800,+000000000069.151291,+000000000163.558057,+000000000053.184279,+000000000000.004838,+1.02797050000000E+007,+1.26987000000000E+005,+5.62749000000000E+005,+1.24816530000000E+007,+9.56566000000000E+005,+3.33939110000000E+007,+1.80000000000000E+000,+7.06000000000000E+000,+4.54000000000000E+000,+3.31000000000000E+000,+2.00000000000000E-001,+1.37400000000000E+001,+1.80820000000000E+002,+5.75000000000000E+001
"D170418A",+000006701.155276,+00000000523.399437,+000006406.685321,+00000000250.944916,+000000000070.631278,+000000000206.095782,+000000000053.177152,+000000000000.005100,+1.02766530000000E+007,+1.25875000000000E+005,+5.60820000000000E+005,+1.27208290000000E+007,+9.14299000000000E+005,+1.92701850000000E+007,+1.76000000000000E+000,+7.33000000000000E+000,+4.80000000000000E+000,+3.39000000000000E+000,+2.00000000000000E-001,+1.44500000000000E+001,+8.52500000000000E+001,+5.87200000000000E+001
"D170311C",+000006704.486682,+00000000523.662753,+000006408.817216,+00000000250.593920,+000000000070.203059,+000000000195.768895,+000000000053.144209,+000000000000.004870,+1.02784160000000E+007,+1.26480000000000E+005,+5.61942000000000E+005,+1.21559810000000E+007,+9.13566000000000E+005,+3.14931580000000E+007,+2.53000000000000E+000,+7.61000000000000E+000,+5.04000000000000E+000,+3.71000000000000E+000,+2.00000000000000E-001,+1.62100000000000E+001,+1.97870000000000E+002,+5.84000000000000E+001
"D170326B",+000006707.121784,+00000000520.180739,+000006409.134631,+00000000247.012484,+000000000069.605379,+000000000197.476510,+000000000053.135302,+000000000000.005106,+1.02774960000000E+007,+1.26178000000000E+005,+5.61335000000000E+005,+1.22044390000000E+007,+9.18442000000000E+005,+3.14326440000000E+007,+1.83000000000000E+000,+7.29000000000000E+000,+4.76000000000000E+000,+3.37000000000000E+000,+2.00000000000000E-001,+1.43700000000000E+001,+8.64800000000000E+001,+6.13800000000000E+001
"D170324A",+000006712.733749,+00000000522.826877,+000006415.364348,+00000000249.814016,+000000000070.544399,+000000000207.112589,+000000000054.170146,+000000000000.005042,+1.02770510000000E+007,+1.26051000000000E+005,+5.61049000000000E+005,+1.25108850000000E+007,+9.26806000000000E+005,+3.20166620000000E+007,+2.29000000000000E+000,+7.71000000000000E+000,+5.16000000000000E+000,+3.62000000000000E+000,+2.30000000000000E-001,+1.59600000000000E+001,+9.35600000000000E+001,+5.93300000000000E+001
"D170330A",+000006715.188152,+00000000516.757575,+000006421.404269,+00000000244.054136,+000000000068.232202,+000000000149.400765,+000000000051.147164,+000000000000.004921,+1.02774320000000E+007,+1.26240000000000E+005,+5.61219000000000E+005,+1.23172720000000E+007,+9.54507000000000E+005,+2.98092730000000E+007,+2.09000000000000E+000,+7.51000000000000E+000,+4.96000000000000E+000,+3.89000000000000E+000,+2.00000000000000E-001,+1.49600000000000E+001,+1.88450000000000E+002,+5.75100000000000E+001
"D170407A",+000006721.053681,+00000000518.521523,+000006422.366897,+00000000245.413957,+000000000071.377727,+000000000192.285223,+000000000056.163931,+000000000000.005034,+1.02775570000000E+007,+1.26170000000000E+005,+5.61391000000000E+005,+1.19463530000000E+007,+9.08585000000000E+005,+3.03939120000000E+007,+1.63000000000000E+000,+7.13000000000000E+000,+4.62000000000000E+000,+3.26000000000000E+000,+2.00000000000000E-001,+1.37600000000000E+001,+8.41900000000000E+001,+5.90700000000000E+001
"D170411A",+000006728.734409,+00000000517.970534,+000006429.985582,+00000000244.871390,+000000000070.296441,+000000000196.673331,+000000000055.331664,+000000000000.005096,+1.02777620000000E+007,+1.26268000000000E+005,+5.61521000000000E+005,+1.21109020000000E+007,+9.29243000000000E+005,+3.11729240000000E+007,+2.28000000000000E+000,+7.91000000000000E+000,+5.35000000000000E+000,+3.93000000000000E+000,+2.30000000000000E-001,+1.61800000000000E+001,+9.56800000000000E+001,+5.90400000000000E+001
"D170427E",+000006728.059713,+00000000524.566003,+000006434.030988,+00000000251.878568,+000000000069.660518,+000000000210.564901,+000000000053.891050,+000000000000.004904,+1.02786270000000E+007,+1.26545000000000E+005,+5.62084000000000E+005,+1.26563340000000E+007,+9.27082000000000E+005,+1.59066400000000E+007,+2.05000000000000E+000,+7.52000000000000E+000,+4.98000000000000E+000,+3.52000000000000E+000,+2.00000000000000E-001,+1.53000000000000E+001,+8.36100000000000E+001,+6.01800000000000E+001
"D170329A",+000006738.011167,+00000000519.384793,+000006439.545633,+00000000246.349948,+000000000070.196312,+000000000195.396158,+000000000054.780983,+000000000000.004903,+1.02773670000000E+007,+1.26139000000000E+005,+5.61244000000000E+005,+1.20381530000000E+007,+9.32258000000000E+005,+3.05677600000000E+007,+2.01000000000000E+000,+9.06000000000000E+000,+6.48000000000000E+000,+4.98000000000000E+000,+2.30000000000000E-001,+1.67600000000000E+001,+9.87800000000000E+001,+6.12300000000000E+001
"D170413A",+000006741.835649,+00000000522.152286,+000006445.768034,+00000000249.698343,+000000000070.896369,+000000000202.469720,+000000000053.866206,+000000000000.005199,+1.02779580000000E+007,+1.26304000000000E+005,+5.61703000000000E+005,+1.24752470000000E+007,+9.17308000000000E+005,+1.54081280000000E+007,+2.35000000000000E+000,+7.70000000000000E+000,+5.13000000000000E+000,+3.71000000000000E+000,+2.30000000000000E-001,+1.59600000000000E+001,+8.46500000000000E+001,+5.79300000000000E+001
"D170410C",+000006743.584992,+00000000518.701886,+000006447.782740,+00000000245.750612,+000000000070.734840,+000000000192.952091,+000000000053.140258,+000000000000.004130,+1.02768820000000E+007,+1.25970000000000E+005,+5.60950000000000E+005,+1.20180310000000E+007,+9.10914000000000E+005,+3.05045810000000E+007,+2.11000000000000E+000,+7.58000000000000E+000,+5.04000000000000E+000,+3.47000000000000E+000,+2.00000000000000E-001,+1.55400000000000E+001,+9.05600000000000E+001,+5.90300000000000E+001
"D170324H",+000006752.320979,+00000000516.999649,+000006455.101173,+00000000244.020228,+000000000069.205820,+000000000184.979776,+000000000051.185897,+000000000000.004825,+1.02780130000000E+007,+1.26469000000000E+005,+5.61618000000000E+005,+1.19548310000000E+007,+9.28946000000000E+005,+3.10432120000000E+007,+2.15000000000000E+000,+7.83000000000000E+000,+5.29000000000000E+000,+3.78000000000000E+000,+2.30000000000000E-001,+1.56500000000000E+001,+8.74800000000000E+001,+5.96400000000000E+001
"D170321A",+000006759.075711,+00000000526.589634,+000006463.058254,+00000000253.795033,+000000000070.523576,+000000000207.474279,+000000000054.780916,+000000000000.004893,+1.02792710000000E+007,+1.26773000000000E+005,+5.62559000000000E+005,+1.23697080000000E+007,+9.29481000000000E+005,+3.14866080000000E+007,+2.05000000000000E+000,+7.64000000000000E+000,+5.10000000000000E+000,+3.67000000000000E+000,+2.30000000000000E-001,+1.53700000000000E+001,+1.82280000000000E+002,+5.85300000000000E+001
"D170327A",+000006769.820206,+00000000522.151806,+000006471.567849,+00000000248.879311,+000000000069.187337,+000000000198.751121,+000000000055.066225,+000000000000.004846,+1.02768660000000E+007,+1.25962000000000E+005,+5.60911000000000E+005,+1.22438300000000E+007,+9.02402000000000E+005,+3.18535970000000E+007,+1.90000000000000E+000,+7.25000000000000E+000,+4.71000000000000E+000,+3.51000000000000E+000,+2.00000000000000E-001,+1.46000000000000E+001,+8.17100000000000E+001,+5.87300000000000E+001
"D170202A",+000006771.876601,+00000000517.729207,+000006475.031144,+00000000244.708487,+000000000070.418815,+000000000191.971513,+000000000054.430696,+000000000000.005007,+1.02775440000000E+007,+1.26198000000000E+005,+5.61359000000000E+005,+1.21668460000000E+007,+9.37233000000000E+005,+3.04451150000000E+007,+1.82000000000000E+000,+7.31000000000000E+000,+4.78000000000000E+000,+3.18000000000000E+000,+2.00000000000000E-001,+1.43500000000000E+001,+8.63400000000000E+001,+5.94500000000000E+001
"D170406A",+000006777.566056,+00000000518.586073,+000006480.418843,+00000000245.655622,+000000000070.463240,+000000000186.826026,+000000000053.131397,+000000000000.004980,+1.02787210000000E+007,+1.26683000000000E+005,+5.62123000000000E+005,+1.18025040000000E+007,+9.05255000000000E+005,+3.32539110000000E+007,+1.85000000000000E+000,+7.52000000000000E+000,+4.98000000000000E+000,+3.48000000000000E+000,+2.00000000000000E-001,+1.47700000000000E+001,+9.13400000000000E+001,+5.84100000000000E+001
"D170415C",+000006786.904768,+00000000519.390689,+000006490.214250,+00000000247.243934,+000000000071.506539,+000000000195.245575,+000000000053.666223,+000000000000.003616,+1.02798060000000E+007,+1.26944000000000E+005,+5.62889000000000E+005,+1.21387200000000E+007,+9.19192000000000E+005,+1.52540710000000E+007,+2.10000000000000E+000,+7.45000000000000E+000,+4.91000000000000E+000,+3.59000000000000E+000,+2.00000000000000E-001,+1.51800000000000E+001,+8.65900000000000E+001,+5.86900000000000E+001
"D170214A",+000006791.959196,+00000000522.952150,+000006495.835371,+00000000250.116496,+000000000070.508523,+000000000188.643002,+000000000051.717473,+000000000000.005134,+1.02804090000000E+007,+1.27255000000000E+005,+5.63224000000000E+005,+1.22376600000000E+007,+9.33551000000000E+005,+3.06057320000000E+007,+1.81000000000000E+000,+6.99000000000000E+000,+4.46000000000000E+000,+3.37000000000000E+000,+1.40000000000000E-001,+1.39300000000000E+001,+1.83660000000000E+002,+5.82600000000000E+001
"D170209C",+000006832.555569,+00000000526.923996,+000006539.052132,+00000000254.306651,+000000000070.303722,+000000000191.370190,+000000000052.854260,+000000000000.004760,+1.02799440000000E+007,+1.27088000000000E+005,+5.62894000000000E+005,+1.27841700000000E+007,+9.65726000000000E+005,+3.05590380000000E+007,+1.79000000000000E+000,+7.12000000000000E+000,+4.61000000000000E+000,+3.19000000000000E+000,+2.00000000000000E-001,+1.40700000000000E+001,+1.79010000000000E+002,+5.87600000000000E+001
"D170404A",+000006842.300710,+00000000524.847003,+000006544.211598,+00000000251.747366,+000000000070.021906,+000000000206.330788,+000000000053.843392,+000000000000.005127,+1.02786970000000E+007,+1.26561000000000E+005,+5.62170000000000E+005,+1.23088000000000E+007,+9.33691000000000E+005,+3.06893530000000E+007,+1.71000000000000E+000,+7.33000000000000E+000,+4.80000000000000E+000,+3.28000000000000E+000,+2.00000000000000E-001,+1.39900000000000E+001,+8.29800000000000E+001,+5.86200000000000E+001
"D170405A",+000006861.256658,+00000000528.865381,+000006563.896953,+00000000255.881026,+000000000071.123055,+000000000216.461940,+000000000056.086240,+000000000000.005145,+1.02790210000000E+007,+1.26685000000000E+005,+5.62378000000000E+005,+1.26766230000000E+007,+9.09143000000000E+005,+3.16763600000000E+007,+2.06000000000000E+000,+7.66000000000000E+000,+5.12000000000000E+000,+3.52000000000000E+000,+2.30000000000000E-001,+1.52300000000000E+001,+8.74700000000000E+001,+5.90200000000000E+001
"D170311C",+000006879.916372,+00000000527.793018,+000006583.879319,+00000000254.660507,+000000000070.203059,+000000000195.768895,+000000000053.144209,+000000000000.004870,+1.02792370000000E+007,+1.26846000000000E+005,+5.62444000000000E+005,+1.26013060000000E+007,+9.47156000000000E+005,+3.14931580000000E+007,+2.53000000000000E+000,+7.61000000000000E+000,+5.04000000000000E+000,+3.71000000000000E+000,+2.00000000000000E-001,+1.62100000000000E+001,+1.97870000000000E+002,+5.84000000000000E+001
"D170311A",+000006880.938297,+00000000526.599493,+000006585.981900,+00000000253.937145,+000000000069.551793,+000000000191.625469,+000000000052.167713,+000000000000.003730,+1.02793020000000E+007,+1.26879000000000E+005,+5.62476000000000E+005,+1.28080840000000E+007,+9.63383000000000E+005,+3.02908660000000E+007,+1.76000000000000E+000,+7.25000000000000E+000,+4.73000000000000E+000,+3.26000000000000E+000,+2.00000000000000E-001,+1.42100000000000E+001,+1.77770000000000E+002,+5.83000000000000E+001
"D170331A",+000006897.086094,+00000000529.217564,+000006604.054808,+00000000255.967038,+000000000070.017016,+000000000196.028404,+000000000054.141727,+000000000000.004885,+1.02817090000000E+007,+1.27645000000000E+005,+5.64136000000000E+005,+1.28179690000000E+007,+9.71746000000000E+005,+3.07337920000000E+007,+2.37000000000000E+000,+8.50000000000000E+000,+5.92000000000000E+000,+4.65000000000000E+000,+2.30000000000000E-001,+1.70700000000000E+001,+9.19100000000000E+001,+5.90800000000000E+001
"D170410A",+000006918.411925,+00000000545.485764,+000006621.166008,+00000000271.959300,+000000000072.797379,+000000000230.792763,+000000000057.567212,+000000000000.003909,+1.02850550000000E+007,+1.28719000000000E+005,+5.66365000000000E+005,+1.22719730000000E+007,+9.21621000000000E+005,+3.11876750000000E+007,+2.07000000000000E+000,+7.40000000000000E+000,+4.86000000000000E+000,+3.43000000000000E+000,+2.00000000000000E-001,+1.49900000000000E+001,+8.41400000000000E+001,+5.94600000000000E+001
"D170407A",+000006921.216309,+00000000526.593597,+000006629.307076,+00000000253.357605,+000000000071.377727,+000000000192.285223,+000000000056.163931,+000000000000.005034,+1.02786640000000E+007,+1.26670000000000E+005,+5.62037000000000E+005,+1.28055720000000E+007,+9.69602000000000E+005,+3.03939120000000E+007,+1.63000000000000E+000,+7.13000000000000E+000,+4.62000000000000E+000,+3.26000000000000E+000,+2.00000000000000E-001,+1.37600000000000E+001,+8.41900000000000E+001,+5.90700000000000E+001
"D170410C",+000006941.266713,+00000000526.292154,+000006647.614499,+00000000253.227408,+000000000070.734840,+000000000192.952091,+000000000053.140258,+000000000000.004130,+1.02786220000000E+007,+1.26643000000000E+005,+5.62037000000000E+005,+1.29354330000000E+007,+9.69337000000000E+005,+3.05045810000000E+007,+2.11000000000000E+000,+7.58000000000000E+000,+5.04000000000000E+000,+3.47000000000000E+000,+2.00000000000000E-001,+1.55400000000000E+001,+9.05600000000000E+001,+5.90300000000000E+001
"D170325A",+000006941.608878,+00000000525.011418,+000006649.152925,+00000000252.384082,+000000000070.309235,+000000000191.041891,+000000000053.052769,+000000000000.004908,+1.02776660000000E+007,+1.26343000000000E+005,+5.61418000000000E+005,+1.29871950000000E+007,+9.76139000000000E+005,+3.13002880000000E+007,+1.77000000000000E+000,+7.11000000000000E+000,+4.58000000000000E+000,+3.37000000000000E+000,+2.00000000000000E-001,+1.39800000000000E+001,+8.36200000000000E+001,+5.87800000000000E+001
"D170411A",+000006946.798268,+00000000525.580007,+000006652.307674,+00000000252.497609,+000000000070.296441,+000000000196.673331,+000000000055.331664,+000000000000.005096,+1.02784020000000E+007,+1.26576000000000E+005,+5.61874000000000E+005,+1.29718140000000E+007,+9.72334000000000E+005,+3.11729240000000E+007,+2.28000000000000E+000,+7.91000000000000E+000,+5.35000000000000E+000,+3.93000000000000E+000,+2.30000000000000E-001,+1.61800000000000E+001,+9.56800000000000E+001,+5.90400000000000E+001
"D170202A",+000006949.136741,+00000000523.926828,+000006655.404873,+00000000250.938197,+000000000070.418815,+000000000191.971513,+000000000054.430696,+000000000000.005007,+1.02777610000000E+007,+1.26369000000000E+005,+5.61459000000000E+005,+1.29461420000000E+007,+9.87104000000000E+005,+3.04451150000000E+007,+1.82000000000000E+000,+7.31000000000000E+000,+4.78000000000000E+000,+3.18000000000000E+000,+2.00000000000000E-001,+1.43500000000000E+001,+8.63400000000000E+001,+5.94500000000000E+001
"D170329A",+000006950.994028,+00000000526.144379,+000006656.696369,+00000000252.953864,+000000000070.196312,+000000000195.396158,+000000000054.780983,+000000000000.004903,+1.02785950000000E+007,+1.26637000000000E+005,+5.62016000000000E+005,+1.29036860000000E+007,+9.76789000000000E+005,+3.05677600000000E+007,+2.01000000000000E+000,+9.06000000000000E+000,+6.48000000000000E+000,+4.98000000000000E+000,+2.30000000000000E-001,+1.67600000000000E+001,+9.87800000000000E+001,+6.12300000000000E+001
"D170327A",+000006986.083809,+00000000521.999652,+000006684.864802,+00000000248.819750,+000000000069.187337,+000000000198.751121,+000000000055.066225,+000000000000.004846,+1.02770850000000E+007,+1.26130000000000E+005,+5.61018000000000E+005,+1.22011310000000E+007,+9.10260000000000E+005,+3.18535970000000E+007,+1.90000000000000E+000,+7.25000000000000E+000,+4.71000000000000E+000,+3.51000000000000E+000,+2.00000000000000E-001,+1.46000000000000E+001,+8.17100000000000E+001,+5.87300000000000E+001
"D170321B",+000006986.989752,+00000000524.316652,+000006691.175283,+00000000251.694031,+000000000069.797454,+000000000212.980210,+000000000053.930538,+000000000000.005035,+1.02774370000000E+007,+1.26159000000000E+005,+5.61331000000000E+005,+1.26574740000000E+007,+9.34009000000000E+005,+3.18720680000000E+007,+2.25000000000000E+000,+7.75000000000000E+000,+5.20000000000000E+000,+3.69000000000000E+000,+2.30000000000000E-001,+1.60500000000000E+001,+1.82970000000000E+002,+5.91900000000000E+001
"D170321A",+000006992.377099,+00000000533.196486,+000006699.004762,+00000000260.342810,+000000000070.523576,+000000000207.474279,+000000000054.780916,+000000000000.004893,+1.02800120000000E+007,+1.27100000000000E+005,+5.62935000000000E+005,+1.32519740000000E+007,+9.77187000000000E+005,+3.14866080000000E+007,+2.05000000000000E+000,+7.64000000000000E+000,+5.10000000000000E+000,+3.67000000000000E+000,+2.30000000000000E-001,+1.53700000000000E+001,+1.82280000000000E+002,+5.85300000000000E+001
"D170324A",+000007019.857315,+00000000530.797250,+000006728.597364,+00000000257.598477,+000000000070.544399,+000000000207.112589,+000000000054.170146,+000000000000.005042,+1.02772640000000E+007,+1.26172000000000E+005,+5.61158000000000E+005,+1.33883210000000E+007,+9.84580000000000E+005,+3.20166620000000E+007,+2.29000000000000E+000,+7.71000000000000E+000,+5.16000000000000E+000,+3.62000000000000E+000,+2.30000000000000E-001,+1.59600000000000E+001,+9.35600000000000E+001,+5.93300000000000E+001
"D170326B",+000007032.517169,+00000000528.149678,+000006739.051799,+00000000255.087016,+000000000069.605379,+000000000197.476510,+000000000053.135302,+000000000000.005106,+1.02768970000000E+007,+1.26099000000000E+005,+5.60885000000000E+005,+1.31550180000000E+007,+9.71735000000000E+005,+3.14326440000000E+007,+1.83000000000000E+000,+7.29000000000000E+000,+4.76000000000000E+000,+3.37000000000000E+000,+2.00000000000000E-001,+1.43700000000000E+001,+8.64800000000000E+001,+6.13800000000000E+001
"D170403A",+000007073.015424,+00000000521.125321,+000006782.579506,+00000000247.988907,+000000000034.067447,+000000000235.088846,+000000000021.261100,+000000000000.005403,+1.03176100000000E+007,+1.29182000000000E+005,+5.98756000000000E+005,+1.27450320000000E+007,+8.56742000000000E+005,+3.12536470000000E+007,+1.78000000000000E+000,+7.18000000000000E+000,+4.65000000000000E+000,+3.26000000000000E+000,+2.00000000000000E-001,+1.42100000000000E+001,+8.44100000000000E+001,+6.02800000000000E+001
"D170404A",+000007080.452518,+00000000531.626600,+000006785.387322,+00000000258.563455,+000000000070.021906,+000000000206.330788,+000000000053.843392,+000000000000.005127,+1.02790150000000E+007,+1.26799000000000E+005,+5.62263000000000E+005,+1.31898510000000E+007,+9.81646000000000E+005,+3.06893530000000E+007,+1.71000000000000E+000,+7.33000000000000E+000,+4.80000000000000E+000,+3.28000000000000E+000,+2.00000000000000E-001,+1.39900000000000E+001,+8.29800000000000E+001,+5.86200000000000E+001
"D170410A",+000007163.448325,+00000000551.875702,+000006866.908574,+00000000278.264936,+000000000072.797379,+000000000230.792763,+000000000057.567212,+000000000000.003909,+1.02860590000000E+007,+1.29103000000000E+005,+5.66991000000000E+005,+1.31338640000000E+007,+9.68745000000000E+005,+3.11876750000000E+007,+2.07000000000000E+000,+7.40000000000000E+000,+4.86000000000000E+000,+3.43000000000000E+000,+2.00000000000000E-001,+1.49900000000000E+001,+8.41400000000000E+001,+5.94600000000000E+001
"D170405A",+000007164.339184,+00000000537.104547,+000006871.614687,+00000000264.042330,+000000000071.123055,+000000000216.461940,+000000000056.086240,+000000000000.005145,+1.02794370000000E+007,+1.26898000000000E+005,+5.62618000000000E+005,+1.36309690000000E+007,+9.59145000000000E+005,+3.16763600000000E+007,+2.06000000000000E+000,+7.66000000000000E+000,+5.12000000000000E+000,+3.52000000000000E+000,+2.30000000000000E-001,+1.52300000000000E+001,+8.74700000000000E+001,+5.90200000000000E+001
"D170410D",+000007171.419555,+00000000503.756798,+000006876.464335,+00000000231.374357,+000000000062.993092,+000000000132.327453,+000000000050.753984,+000000000000.006208,+1.02764810000000E+007,+1.25831000000000E+005,+5.60632000000000E+005,+1.10946770000000E+007,+8.37612000000000E+005,+2.90444560000000E+007,+1.64000000000000E+000,+6.89000000000000E+000,+4.38000000000000E+000,+3.10000000000000E+000,+1.40000000000000E-001,+1.35400000000000E+001,+1.76630000000000E+002,+5.80000000000000E+001
"D170321B",+000007184.314674,+00000000531.343905,+000006890.504185,+00000000258.646195,+000000000069.797454,+000000000212.980210,+000000000053.930538,+000000000000.005035,+1.02780160000000E+007,+1.26417000000000E+005,+5.61661000000000E+005,+1.35427980000000E+007,+9.91685000000000E+005,+3.18720680000000E+007,+2.25000000000000E+000,+7.75000000000000E+000,+5.20000000000000E+000,+3.69000000000000E+000,+2.30000000000000E-001,+1.60500000000000E+001,+1.82970000000000E+002,+5.91900000000000E+001
"D170410D",+000007343.566703,+00000000507.194272,+000007046.172110,+00000000234.719156,+000000000062.993092,+000000000132.327453,+000000000050.753984,+000000000000.006208,+1.02782090000000E+007,+1.26518000000000E+005,+5.61709000000000E+005,+1.14887550000000E+007,+8.69887000000000E+005,+2.90444560000000E+007,+1.64000000000000E+000,+6.89000000000000E+000,+4.38000000000000E+000,+3.10000000000000E+000,+1.40000000000000E-001,+1.35400000000000E+001,+1.76630000000000E+002,+5.80000000000000E+001
"D170403A",+000008112.124037,+00000000440.389239,+000007791.990937,+00000000167.576046,+000000000034.067447,+000000000235.088846,+000000000021.261100,+000000000000.005403,+1.02844870000000E+007,+1.28197000000000E+005,+5.66735000000000E+005,+1.98974200000000E+006,+2.91469000000000E+005,+3.12536470000000E+007,+1.78000000000000E+000,+7.18000000000000E+000,+4.65000000000000E+000,+3.26000000000000E+000,+2.00000000000000E-001,+1.42100000000000E+001,+8.44100000000000E+001,+6.02800000000000E+001
"D170322A",+000008878.771476,+00000000522.946812,+000008590.003531,+00000000249.924865,+000000000028.580984,+000000000324.184645,+000000000016.355906,+000000000000.006676,+1.02848490000000E+007,+1.28732000000000E+005,+5.66583000000000E+005,+1.30268340000000E+007,+8.27618000000000E+005,+3.19625470000000E+007,+2.34000000000000E+000,+7.80000000000000E+000,+5.24000000000000E+000,+3.67000000000000E+000,+2.30000000000000E-001,+1.62000000000000E+001,+1.85210000000000E+002,+6.10000000000000E+001
"D170420A",+000010181.145232,+00000000437.764383,+000009868.184823,+00000000165.284186,+000000000031.332129,+000000000299.378382,+000000000019.458718,+000000000000.006623,+1.02825480000000E+007,+1.27094000000000E+005,+5.66123000000000E+005,+9.95673000000000E+005,+2.44116000000000E+005,+1.51491810000000E+007,+1.60000000000000E+000,+7.09000000000000E+000,+4.57000000000000E+000,+3.16000000000000E+000,+2.00000000000000E-001,+1.38700000000000E+001,+8.15100000000000E+001,+5.94000000000000E+001
"D170322A",+000010732.371309,+00000000434.726973,+000010407.735348,+00000000162.157445,+000000000028.580984,+000000000324.184645,+000000000016.355906,+000000000000.006676,+1.02827630000000E+007,+1.26946000000000E+005,+5.66555000000000E+005,+4.10541000000000E+005,+2.09282000000000E+005,+3.19625470000000E+007,+2.34000000000000E+000,+7.80000000000000E+000,+5.24000000000000E+000,+3.67000000000000E+000,+2.30000000000000E-001,+1.62000000000000E+001,+1.85210000000000E+002,+6.10000000000000E+001
